list_name,name,label::English (eng),label::Ukrainian (uk),district,block
yesno,yes,,Так,,
yesno,no,,Ні,,
district,holosiivskyi,,Голосіївський район,,
district,darnytskyi,,Дарницький район,,
district,desnianskyi,,Деснянський район,,
district,dniprovskyi,,Дніпровський район,,
district,obolonskyi,,Оболонський район,,
district,pecherskyi,,Печерський район,,
district,podilskyi,,Подільський район,,
district,svyatoshynskyi,,Святошинський район,,
district,solomianskyi,,Солом’янський район,,
district,shevchenkivskyi,,Шевченківський район,,
block,holosiiv,,Голосіїв,holosiivskyi,
block,kytaiv,,Китаїв,holosiivskyi,
block,mysholovka,,Мишоловка,holosiivskyi,
block,saperna_slobidka,,Саперна слобідка,holosiivskyi,
block,dobryi_shliakh,,Добрий Шлях,holosiivskyi,
block,korchuvate,,Корчувате,holosiivskyi,
block,demiivka,,Деміївка,holosiivskyi,
block,teremky,,Теремки,holosiivskyi,
block,vita_lytovska,,Віта-Литовська,holosiivskyi,
block,feofaniia,,Феофанія,holosiivskyi,
block,pyrohiv,,Пирогів,holosiivskyi,
block,nyzhnia_telychka,,Нижня Теличка,holosiivskyi,
block,pankivshchyna,,Паньківщина,holosiivskyi,
block,vdng,,ВДНГ,holosiivskyi,
block,montazhnyk,,Монтажник,holosiivskyi,
block,komsomolske,,Комсомольське,holosiivskyi,
block,zhovtneve,,Жовтневе,holosiivskyi,
block,other,,Інше,holosiivskyi,
block,nova_darnytsia,,Нова Дарниця,darnytskyi,
block,kharkivskyi,,Харківський масив,darnytskyi,
block,skhidni_poznyaky,,Східні Позняки,darnytskyi,
block,zakhidni_poznyaky,,Західні Позняки,darnytskyi,
block,pivnichni_osokorky,,Північні Осокорки,darnytskyi,
block,bortnychi,,Бортничі,darnytskyi,
block,other,,Інше,darnytskyi,
block,vyhurivshchyna_troieshchyna,,Вигурівщина-Троєщина,desnianskyi,
block,lisovyi,,Лісовий масив,desnianskyi,
block,selyshche_troieshchyna,,Селище Троєщина,desnianskyi,
block,bykivnia,,Биківня,desnianskyi,
block,other,,Інше,desnianskyi,
block,sotsmisto,,Соцмісто,dniprovskyi,
block,stara_darnytsia,,Стара Дарниця,dniprovskyi,
block,nova_darnytsia,,Нова Дарниця,dniprovskyi,
block,rusanivka,,Русанівка,dniprovskyi,
block,berezniaky,,Березняки,dniprovskyi,
block,livoberezhnyi_masyv,,Лівобережний масив,dniprovskyi,
block,mykilska_slobidka,,Микільська слобідка,dniprovskyi,
block,voskresenka,,Воскресенка,dniprovskyi,
block,rusanivski_sady,,Русанівські сади,dniprovskyi,
block,hidropark,,Гідропарк,dniprovskyi,
block,trukhaniv_ostriv,,Труханів острів,dniprovskyi,
block,raiduzhnyi_masyv,,Райдужний масив,dniprovskyi,
block,pivnichno_brovarskyi_masyv,,Північно-Броварський масив,dniprovskyi,
block,dvrz,,ДВРЗ,dniprovskyi,
block,other,,Інше,dniprovskyi,
block,obolon,,Оболонь,obolonskyi,
block,vyshhorodskyi_masyv,,Вишгородський масив,obolonskyi,
block,minskyi_masyv,,Мінський масив,obolonskyi,
block,prior ka,,Пріорка,obolonskyi,
block,pushcha_vodytsia,,Пуща-Водиця,obolonskyi,
block,dvs,,ДВС,obolonskyi,
block,petrivka,,Петрівка,obolonskyi,
block,other,,Інше,obolonskyi,
block,pechersk,,Печерськ,pecherskyi,
block,lypky,,Липки,pecherskyi,
block,zverynets,,Звіринець,pecherskyi,
block,telychka,,Теличка,pecherskyi,
block,chorna_hora,,Чорна гора,pecherskyi,
block,sapern e_pole,,Саперне поле,pecherskyi,
block,cherepanova_hora,,Черепанова гора,pecherskyi,
block,other,,Інше,pecherskyi,
block,podil,,Поділ,podilskyi,
block,kurenivka,,Куренівка,podilskyi,
block,prior ka,,Пріорка,podilskyi,
block,mostytskyi_masyv,,Мостицький масив,podilskyi,
block,vinogradar,,Виноградар,podilskyi,
block,vitriani_hory,,Вітряні гори,podilskyi,
block,selo_shevchenka,,Село Шевченка,podilskyi,
block,bilyche_pole,,Біличе поле,podilskyi,
block,berkovets,,Берковець,podilskyi,
block,other,,Інше,podilskyi,
block,mykilska_borshchahivka,,Микільська Борщагівка,svyatoshynskyi,
block,pivdenna_borshchahivka,,Південна Борщагівка,svyatoshynskyi,
block,bratska_borshchahivka,,Братська Борщагівка,svyatoshynskyi,
block,mykhailivska_borshchahivka,,Михайлівська Борщагівка,svyatoshynskyi,
block,peremoha,,Перемога,svyatoshynskyi,
block,zhovtneve,,Жовтневе,svyatoshynskyi,
block,sviatoshyn,,Святошин,svyatoshynskyi,
block,akademmistechko,,Академмістечко,svyatoshynskyi,
block,aviamistechko,,Авіамістечко,svyatoshynskyi,
block,bilichi,,Біличі,svyatoshynskyi,
block,novobilichi,,Новобіличі,svyatoshynskyi,
block,galagany,,Ґалаґани,svyatoshynskyi,
block,other,,Інше,svyatoshynskyi,
block,solomyanka,,Солом’янка,solomianskyi,
block,batyeva_hora,,Батиєва гора,solomianskyi,
block,zaliznychyi_masyv,,Залізничний масив,solomianskyi,
block,pershotravnevyi_masyv,,Першотравневий масив,solomianskyi,
block,chokolivka,,Чоколівка,solomianskyi,
block,oleksandrivska_slobidka,,Олександрівська слобідка,solomianskyi,
block,turetske_mistechko,,Турецьке містечко,solomianskyi,
block,shuliavka,,Шулявка,solomianskyi,
block,zaliznychna_koloniia,,Залізнична колонія,solomianskyi,
block,pronivshchyna,,Пронівщина,solomianskyi,
block,sovky,,Совки,solomianskyi,
block,zhuliany,,Жуляни,solomianskyi,
block,kadetskyi_hai,,Кадетський гай,solomianskyi,
block,vidradnyi,,Відрадний,solomianskyi,
block,hrushky,,Грушки,solomianskyi,
block,karavayevi_dachi,,Караваєві дачі,solomianskyi,
block,novokaravayevi_dachi,,Новокараваєві дачі,solomianskyi,
block,other,,Інше,solomianskyi,
block,lukianivka,,Лук’янівка,shevchenkivskyi,
block,kudriavets,,Кудрявець,shevchenkivskyi,
block,tatarka,,Татарка,shevchenkivskyi,
block,syrets,,Сирець,shevchenkivskyi,
block,voleikiv,,Волейків,shevchenkivskyi,
block,shuliavka,,Шулявка,shevchenkivskyi,
block,nyvky,,Нивки,shevchenkivskyi,
block,soldatska_slobidka,,Солдатська слобідка,shevchenkivskyi,
block,other,,Інше,shevchenkivskyi,
microdistrict,holosiiv-1,,Голосіїв-1,holosiivskyi,holosiiv
microdistrict,holosiiv-2,,Голосіїв-2,holosiivskyi,holosiiv
microdistrict,teremky-1,,Теремки-I,holosiivskyi,teremky
microdistrict,teremky-2,,Теремки-II,holosiivskyi,teremky
microdistrict,poznyaky-1,,Позняки-1,darnytskyi,zakhidni_poznyaky
microdistrict,poznyaky-2,,Позняки-2,darnytskyi,skhidni_poznyaky
microdistrict,osokorky-central,,Осокорки-Центральні,darnytskyi,pivnichni_osokorky
microdistrict,troieshchyna-1,,Троєщина-1,desnianskyi,vyhurivshchyna_troieshchyna
microdistrict,vinogradar-1,,Виноградар-1,podilskyi,vinogradar
microdistrict,vinogradar-2,,Виноградар-2,podilskyi,vinogradar
microdistrict,borchagivka-5,,Борщагівка-5,svyatoshynskyi,pivdenna_borshchahivka
microdistrict,solomyanka-north,,Солом’янка-Північна,solomianskyi,solomyanka
microdistrict,lukianivka-east,,Лук’янівка-Східна,shevchenkivskyi,lukianivka
microdistrict,other,,Інше,,
walking_access,up5,,в межах 5 хв,,
walking_access,10_15,,10–15 хв,,
walking_access,15_20,,15–20 хв,,
walking_access,20_25,,20–25 хв,,
walking_access,over25,,понад 25 хв,,
transport_access,up5,,в межах 5 хв,,
transport_access,10_15,,10–15 хв,,
transport_access,15_20,,15–20 хв,,
transport_access,20_25,,20–25 хв,,
transport_access,over25,,понад 25 хв,,
shelter_type,basement,,підвал,,
shelter_type,metro,,станція метро,,
shelter_type,underpass,,підземний перехід,,
shelter_type,parking,,підземний паркінг,,
shelter_type,school,,шкільне укриття,,
shelter_type,hospital,,медичний заклад,,
shelter_type,other,,інше,,
shelter_category,public,,громадське,,
shelter_category,residential,,житлове,,
shelter_category,private,,приватне підприємство,,
shelter_category,educational,,навчальний заклад,,
shelter_category,transport,,транспортне,,
shelter_category,other,,інше,,
vehicle_access,yes,,Так,,
vehicle_access,no,,Ні,,
reliability,high,,висока,,
reliability,medium,,середня,,
reliability,low,,низька,,
condition,usable,,придатне,,
condition,need_repair,,потребує ремонту,,
condition,unusable,,непридатне,,
condition,other,,інше,,
status,open,,відкрите,,
status,closed,,закрите,,
status,unavailable,,недоступне з інших причин,,
